animal_id_outcome,outcome_type
21412,8
21413,3
21414,3
21415,3
21416,3
21417,3
21418,6
21419,3
21420,3
21421,3
21421,3
21421,3
21421,3
21422,6
21423,0
21424,0
21425,6
21426,0
21427,8
21428,0
21429,0
21430,6
21431,3
21432,3
21433,0
21434,3
21435,8
21435,0
21436,0
21437,0
21438,8
21438,0
21439,8
21439,0
21440,8
21441,0
21442,8
21443,0
21444,6
21445,8
21446,8
21447,0
21448,0
21448,0
21449,0
21449,0
21450,0
21451,0
21452,6
21452,6
21453,0
21454,0
21455,6
21455,6
21456,6
21457,0
21458,3
21459,0
21459,0
21460,3
21461,0
21462,0
21463,0
21464,0
21465,3
21466,3
21467,0
21468,0
21469,0
21470,0
21471,8
21472,3
21473,3
21474,3
21475,3
21476,3
21477,0
21478,3
21479,3
21480,0
21481,6
21482,8
21483,0
21484,6
21485,6
21486,6
21487,8
21488,0
21489,0
21490,3
21491,8
21492,0
21493,8
21494,0
21495,8
21496,8
21497,8
21498,6
21499,0
21499,0
21500,0
21501,0
21502,0
21503,8
21504,8
21505,8
21506,8
21507,8
21508,8
21509,8
21510,8
21511,8
21512,8
21513,8
21514,8
21515,0
21516,8
21517,0
21518,0
21519,8
21520,0
21520,0
21521,0
21522,0
21523,0
21524,6
21525,0
21526,0
21527,0
21528,0
21529,0
21530,6
21531,3
21532,6
21533,6
21534,8
21534,6
21535,0
21536,8
21537,3
21538,3
21539,8
21540,0
21541,0
21542,3
21543,3
21544,6
21545,0
21546,0
21547,0
21548,8
21549,0
21550,0
21551,6
21552,6
21553,8
21554,6
21555,6
21556,0
21557,6
21558,6
21559,0
21560,0
21561,6
21562,6
21563,0
21564,6
21564,0
21565,8
21566,6
21567,3
21568,8
21569,0
21570,0
21571,0
21572,0
21573,6
21574,6
21575,3
21576,6
21577,8
21578,0
21578,0
21579,0
21580,0
21581,0
21582,6
21583,6
21583,6
21584,0
21585,0
21586,0
21587,6
21588,0
21589,0
21590,0
21591,0
21592,0
21593,6
21594,6
21595,0
21596,0
21597,3
21598,6
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,8
21605,0
21606,8
21607,0
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,8
21615,8
21616,0
21616,0
21617,0
21617,0
21618,0
21619,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,6
21625,8
21625,6
21626,0
21627,3
21628,0
21629,8
21630,6
21631,0
21632,0
21633,6
21634,6
21635,6
21636,6
21637,8
21638,6
21639,0
21640,6
21641,0
21642,0
21643,8
21644,0
21645,0
21646,6
21647,0
21648,0
21649,0
21650,0
21651,0
21652,8
21653,0
21654,3
21655,8
21656,8
21657,8
21658,8
21659,8
21660,0
21661,0
21662,6
21663,0
21664,0
21664,0
21665,0
21666,6
21667,0
21668,0
21669,8
21670,0
21670,0
21671,8
21672,3
21673,8
21674,0
21675,0
21676,0
21677,0
21678,0
21679,0
21680,8
21681,6
21682,0
21683,0
21684,0
21685,0
21686,8
21687,8
21688,8
21689,8
21690,8
21691,8
21692,8
21692,0
21693,0
21694,0
21695,6
21696,8
21697,8
21698,6
21699,0
21700,6
21701,8
21701,0
21702,6
21703,0
21704,8
21705,3
21706,0
21707,0
21708,0
21709,0
21710,0
21711,8
21712,8
21713,8
21714,8
21715,0
21716,8
21717,0
21718,8
21719,3
21720,3
21721,0
21722,0
21722,0
21722,0
21723,6
21724,0
21725,0
21726,0
21727,8
21728,6
21729,6
21730,0
21731,0
21732,0
21733,8
21734,8
21735,8
21736,3
21737,6
21738,8
21739,3
21740,6
21741,0
21742,6
21743,6
21744,8
21745,6
21746,6
21747,6
21748,8
21749,0
21750,0
21751,8
21752,3
21753,8
21754,0
21755,8
21756,8
21757,8
21758,8
21759,6
21760,8
21761,8
21762,8
21763,8
21764,0
21765,3
21766,0
21767,0
21768,8
21769,0
21770,8
21771,0
21772,0
21773,0
21774,0
21775,0
21775,0
21776,8
21777,0
21778,0
21779,0
21780,0
21781,0
21782,8
21783,8
21784,0
21785,0
21786,0
21787,0
21788,8
21789,0
21789,0
21790,0
21791,6
21792,8
21793,8
21794,8
21795,0
21796,6
21797,0
21798,0
21799,0
21800,8
21801,0
21802,0
21803,0
21804,0
21805,0
21806,6
21807,0
21808,0
21809,0
21810,0
21811,0
21812,0
21813,6
21814,8
21815,8
21816,8
21817,8
21818,8
21819,0
21820,8
21821,8
21822,8
21823,0
21824,0
21825,8
21826,0
21827,0
21828,0
21829,8
21830,6
21831,0
21832,3
21833,8
21834,8
21835,6
21836,8
21837,0
21838,0
21839,8
21840,8
21841,6
21841,6
21842,3
21843,0
21844,6
21845,0
21846,0
21847,0
21848,0
21849,0
21850,0
21851,8
21852,6
21853,3
21854,0
21855,0
21856,0
21857,8
21858,0
21859,8
21860,0
21861,8
21862,6
21863,0
21864,6
21865,0
21866,0
21867,0
21868,0
21869,0
21870,6
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,0
21879,6
21880,0
21881,0
21882,8
21883,8
21884,8
21885,6
21886,0
21887,0
21888,8
21889,0
21890,0
21891,8
21892,6
21892,6
21893,0
21894,0
21895,8
21896,0
21897,8
21898,6
21899,8
21899,6
21900,0
21901,0
21902,6
21903,6
21904,0
21904,0
21905,0
21906,8
21906,0
21907,6
21908,0
21909,6
21910,0
21911,3
21912,8
21913,8
21914,0
21915,8
21916,0
21917,0
21918,0
21919,0
21920,6
21920,0
21921,0
21922,8
21922,0
21923,8
21924,0
21925,0
21926,0
21927,0
21928,8
21929,8
21930,0
21931,8
21932,0
21933,8
21934,6
21935,8
21936,0
21937,0
21938,0
21939,0
21940,6
21941,0
21942,0
21943,8
21944,8
21945,8
21946,8
21947,8
21948,0
21949,0
21950,0
21951,8
21952,0
21953,0
21954,0
21955,0
21956,0
21957,0
21958,6
21959,6
21960,6
21961,6
21961,6
21962,6
21963,0
21964,6
21965,0
21966,6
21967,6
21968,0
21969,6
21970,8
21971,8
21972,8
21973,8
21974,8
21975,0
21976,0
21977,0
21978,0
21979,0
21980,0
21981,8
21982,0
21983,8
21984,0
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,0
21994,0
21995,3
21996,0
21997,0
21998,0
21999,0
22000,8
22001,0
22002,6
22003,0
22004,8
22005,8
22006,3
22007,8
22008,6
22008,0
22009,6
22010,6
22011,0
22012,8
22013,8
22014,6
22015,0
22016,0
22017,6
22018,6
22019,6
22020,0
22021,8
22022,8
22023,6
22024,0
22025,0
22026,6
22027,6
22028,0
22029,6
22030,0
22031,6
22032,0
22033,0
22034,8
22035,0
22036,6
22037,0
22038,0
22039,8
22040,8
22041,8
22042,3
22043,8
22044,0
22045,0
22046,6
22047,0
22048,8
22049,0
22050,0
22051,0
22052,0
22053,8
22054,6
22055,0
22056,0
22057,0
22058,8
22059,0
22060,0
22061,8
22062,8
22063,8
22064,0
22065,8
22066,8
22067,6
22067,6
22068,6
22069,0
22070,0
22071,0
22072,0
22073,8
22074,6
22075,0
22076,0
22077,8
22078,0
22079,6
22080,6
22081,6
22082,0
22083,0
22084,0
22085,0
22086,0
22087,8
22088,0
22089,0
22090,8
22091,8
22092,6
22093,0
22094,0
22095,8
22096,0
22097,6
22098,0
22099,0
22100,0
22100,0
22100,6
22101,0
22101,6
22102,8
22103,6
22104,6
22105,0
22106,0
22107,8
22108,0
22109,0
22110,0
22111,0
22112,0
22113,3
22114,0
22115,0
22116,3
22117,8
22117,0
22118,0
22119,0
22120,0
22121,8
22122,8
22123,8
22124,6
22125,0
22126,0
22127,6
22128,0
22129,0
22130,0
22131,8
22132,8
22133,8
22134,0
22135,0
22135,0
22136,0
22137,0
22138,3
22139,6
22140,6
22141,8
22142,0
22143,0
22144,6
22145,0
22146,0
22147,8
22148,6
22149,8
22150,8
22151,6
22152,0
22153,3
22154,0
22155,6
22156,8
22157,3
22158,6
22159,6
22160,0
22161,6
22162,3
22163,0
22164,0
22165,6
22166,6
22167,8
22168,0
22168,0
22168,0
22169,0
22170,0
22171,0
22172,8
22173,0
22174,0
22175,6
22176,0
22177,0
22178,0
22179,0
22180,8
22181,6
22182,6
22183,3
22184,8
22185,0
22186,0
22187,0
22188,0
22189,0
22190,8
22191,0
22192,0
22193,6
22194,8
22195,6
22196,8
22197,8
22198,0
22199,0
22200,0
22201,0
22202,6
22203,6
22204,8
22205,0
22206,0
22207,8
22208,0
22209,0
22210,0
22211,0
22212,0
22213,6
22214,6
22215,6
22216,0
22217,8
22218,0
22219,6
22220,8
22221,8
22222,8
22223,8
22224,8
22225,8
22226,8
22227,8
22228,0
22229,0
22230,6
22231,0
22232,6
22232,6
22233,0
22234,6
22235,6
22236,0
22237,0
22238,0
22239,6
22240,0
22241,0
22242,0
22243,0
22244,8
22245,0
22246,0
22247,8
22248,6
22249,0
22250,8
22251,3
22252,0
22253,0
22254,8
22255,0
22256,6
22257,0
22258,0
22259,0
22260,8
22261,8
22262,8
22263,0
22264,0
22265,8
22266,8
22267,8
22268,8
22269,8
22270,8
22271,8
22272,0
22273,0
22274,8
22274,8
22275,0
22275,0
22276,3
22277,8
22278,0
22279,0
22280,0
22281,0
22282,0
22283,6
22284,0
22285,8
22286,6
22287,0
22288,6
22289,0
22289,0
22290,8
22291,8
22292,6
22293,6
22294,8
22295,6
22296,8
22297,6
22298,0
22299,8
22300,8
22301,0
22302,0
22303,0
22304,3
22305,8
22306,0
22306,0
22307,0
22308,0
22309,0
22310,0
22311,0
22312,0
22313,6
22313,0
22314,0
22315,6
22316,0
22317,0
22317,0
22317,6
22318,8
22319,0
22320,0
22321,0
22322,0
22323,8
22324,6
22325,8
22326,0
22327,8
22328,0
22328,0
22329,6
22330,6
22331,3
22332,0
22333,6
22334,6
22335,0
22336,0
22337,0
22338,0
22339,6
22339,6
22340,0
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,8
22352,0
22353,0
22353,0
22354,8
22355,0
22356,8
22357,0
22358,8
22359,8
22360,8
22361,0
22361,0
22362,0
22362,6
22363,6
22364,0
22364,6
22365,6
22366,0
22366,0
22367,3
22368,6
22369,0
22370,0
22371,8
22372,8
22373,8
22374,8
22375,0
22376,0
22376,0
22377,0
22378,0
22379,6
22380,0
22381,0
22382,0
22383,0
22384,0
22385,0
22386,0
22387,0
22388,0
22389,0
22390,0
22391,0
22392,0
22393,0
22394,8
22395,0
22396,8
22397,0
22398,0
22399,0
22400,0
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,6
22412,0
22413,0
22414,0
22415,8
22416,0
22417,0
22418,0
22419,6
22420,8
22421,8
22422,8
22423,0
22424,0
22425,0
22426,0
22427,0
22428,0
22429,0
22429,0
22430,0
22430,0
22431,0
22432,0
22433,0
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,0
22442,0
22443,0
22444,0
22445,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,0
22457,0
22458,0
22459,0
22460,0
22461,0
22462,0
22463,0
22464,0
22465,0
22466,0
22467,0
22468,0
22469,0
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,0
22478,0
22479,0
22480,0
22481,0
22482,0
22483,0
22484,0
22485,0
22486,0
22487,6
22488,6
22489,8
22490,8
22491,8
22492,8
22493,6
22494,8
22495,8
22496,6
22497,8
22498,6
22499,8
22500,8
22501,8
22502,6
22503,6
22504,8
22505,8
22506,8
22507,6
22508,0
22508,0
22509,8
22510,6
22511,0
22512,0
22513,0
22513,0
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,0
22521,6
22522,8
22522,0
22522,0
22523,8
22524,0
22525,8
22526,0
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,8
22534,0
22535,0
22536,0
22537,0
22538,0
22539,0
22540,8
22541,0
22542,0
22542,6
22543,0
22543,6
22544,0
22545,6
22546,0
22547,0
22548,0
22549,8
22550,0
22551,8
22552,6
22552,6
22553,0
22554,6
22555,6
22556,8
22556,0
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,6
22564,6
22565,8
22566,3
22567,0
22568,0
22569,0
22570,0
22571,0
22572,0
22573,0
22574,6
22575,0
22576,0
22577,0
22578,0
22579,6
22580,0
22581,6
22582,0
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,8
22591,0
22592,0
22593,0
22594,0
22595,0
22596,0
22597,0
22598,0
22599,0
22600,0
22600,0
22601,6
22602,0
22603,0
22604,0
22605,0
22606,0
22607,0
22608,0
22609,0
22610,6
22611,0
22612,0
22613,0
22614,0
22615,0
22616,0
22617,0
22618,0
22619,0
22620,0
22621,0
22622,0
22623,3
22624,8
22625,0
22626,0
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,0
22638,0
22639,0
22640,0
22641,0
22642,0
22643,6
22644,6
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,0
22652,0
22653,0
22654,0
22655,0
22656,0
22657,0
22658,0
22659,8
22660,0
22661,0
22662,6
22663,0
22664,8
22665,0
22666,0
22667,0
22668,0
22669,0
22670,8
22670,0
22671,3
22672,8
22673,0
22674,8
22675,0
22676,8
22677,6
22678,8
22679,0
22680,0
22681,0
22682,0
22683,0
22684,0
22685,0
22686,0
22687,0
22688,0
22689,0
22690,0
22691,8
22692,8
22693,8
22694,8
22695,0
22696,8
22697,0
22698,8
22699,0
22700,0
22701,0
22702,0
22703,0
22704,6
22705,0
22706,0
22707,0
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,0
22716,0
22717,0
22718,0
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,0
22726,0
22727,6
22728,0
22729,0
22730,0
22731,0
22732,6
22732,0
22733,0
22734,0
22735,8
22736,0
22737,0
22738,8
22739,0
22740,0
22741,0
22742,0
22743,0
22744,6
22745,8
22746,6
22747,6
22748,8
22749,0
22750,0
22751,6
22752,0
22753,0
22754,0
22755,0
22756,0
22757,0
22758,6
22759,0
22760,0
22761,0
22761,0
22762,0
22763,6
22764,0
22765,6
22766,8
22767,8
22768,8
22769,8
22770,8
22771,0
22772,0
22772,0
22773,6
22774,0
22775,0
22776,8
22777,0
22778,0
22779,0
22780,0
22781,0
22782,6
22783,6
22784,0
22785,0
22786,3
22787,0
22788,0
22789,0
22790,0
22791,0
22792,3
22793,3
22794,8
22795,6
22796,8
22797,0
22798,0
22799,6
22800,0
22801,8
22802,0
22803,6
22804,0
22805,8
22806,0
22806,0
22807,0
22808,0
22809,0
22810,3
22811,8
22812,8
22813,0
22814,0
22815,8
22816,8
22817,6
22818,8
22819,8
22820,0
22821,6
22822,0
22823,6
22824,8
22825,8
22826,0
22826,0
22827,3
22828,8
22829,0
22830,8
22831,0
22832,6
22833,0
22833,0
22834,0
22835,0
22836,0
22837,8
22838,6
22839,0
22840,0
22841,0
22842,0
22843,0
22844,6
22845,0
22846,0
22847,0
22848,6
22849,8
22850,0
22851,0
22852,0
22853,0
22854,0
22855,3
22856,6
22856,6
22857,0
22858,8
22859,0
22859,0
22860,0
22861,8
22861,0
22862,0
22863,0
22864,3
22865,0
22866,0
22867,0
22868,0
22869,0
22870,0
22871,6
22872,0
22872,6
22873,0
22874,0
22875,0
22876,8
22877,8
22877,0
22878,0
22879,0
22879,0
22879,0
22880,8
22880,6
22880,0
22881,6
22882,6
22883,6
22884,0
22885,0
22886,0
22887,6
22888,0
22889,8
22890,0
22891,0
22892,0
22893,6
22894,6
22895,6
22896,0
22897,0
22898,0
22898,6
22898,0
22899,8
22900,0
22901,0
22902,0
22903,8
22904,8
22905,0
22906,8
22907,0
22908,8
22909,8
22910,3
22911,8
22912,0
22913,8
22914,0
22915,0
22916,0
22917,0
22918,0
22919,0
22919,6
22920,0
22921,0
22922,0
22923,6
22923,0
22924,0
22925,0
22926,0
22927,0
22927,0
22928,6
22929,6
22930,3
22931,6
22932,0
22933,0
22934,0
22935,0
22936,8
22937,8
22938,8
22939,8
22940,8
22941,0
22942,3
22943,6
22944,0
22945,8
22946,8
22947,8
22948,8
22949,8
22950,8
22951,8
22952,8
22953,0
22954,0
22955,0
22956,0
22957,0
22958,0
22959,0
22960,0
22961,0
22962,8
22963,0
22964,0
22965,6
22966,0
22967,6
22968,6
22969,0
22970,6
22971,6
22972,0
22973,0
22974,0
22975,0
22976,0
22977,0
22978,0
22979,6
22980,6
22981,0
22982,0
22983,0
22984,0
22985,6
22986,0
22987,8
22988,8
22989,0
22990,0
22991,0
22992,0
22993,0
22994,0
22995,6
22996,8
22997,0
22998,0
22998,0
22999,0
23000,0
23001,0
23002,8
23003,0
23004,0
23005,0
23006,0
23007,0
23008,0
23009,0
23010,6
23011,0
23012,0
23013,0
23014,0
23015,0
23016,0
23017,0
23018,0
23019,0
23020,0
23021,0
23022,8
23022,0
23023,0
23024,0
23025,0
23026,8
23026,0
23027,8
23028,8
23029,8
23029,0
23030,0
23031,8
23032,6
23032,6
23033,6
23033,0
23034,0
23035,6
23036,0
23037,0
23038,0
23039,8
23040,0
23041,6
23042,0
23043,8
23044,0
23045,6
23046,0
23047,0
23048,6
23049,0
23050,3
23051,0
23052,0
23053,0
23054,0
23055,0
23056,0
23057,0
23057,0
23058,0
23059,0
23059,0
23060,8
23061,0
23062,8
23063,0
23064,0
23065,0
23066,0
23067,0
23068,0
23069,0
23070,0
23071,0
23072,6
23072,6
23073,0
23074,0
23075,0
23076,0
23076,0
23077,6
23078,6
23079,8
23080,0
23081,8
23082,3
23083,0
23084,8
23084,0
23085,0
23086,0
23087,0
23088,0
23089,8
23090,8
23091,0
23092,6
23093,3
23094,0
23095,0
23096,0
23097,0
23098,0
23099,0
23100,8
23101,8
23102,0
23103,0
23104,0
23105,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23110,0
23110,0
23111,8
23112,8
23113,0
23114,8
23115,0
23116,8
23117,8
23118,8
23119,8
23120,8
23121,8
23122,8
23123,0
23124,6
23125,6
23126,8
23127,0
23128,6
23129,0
23130,8
23131,0
23131,0
23132,0
23133,0
23134,0
23135,6
23136,6
23137,6
23138,0
23139,6
23140,6
23141,0
23142,6
23143,0
23143,6
23143,6
23144,8
23145,0
23146,8
23147,6
23148,0
23149,3
23150,0
23151,8
23152,0
23153,0
23154,0
23155,6
23156,6
23157,0
23158,0
23159,0
23160,6
23161,0
23162,0
23163,0
23164,0
23165,6
23166,8
23166,8
23166,0
23167,8
23168,0
23169,0
23170,0
23171,3
23172,3
23173,8
23174,8
23175,8
23176,8
23177,0
23178,0
23179,8
23180,0
23181,0
23182,0
23183,3
23184,3
23185,0
23186,0
23187,0
23188,6
23189,8
23190,3
23191,8
23192,0
23193,0
23194,0
23195,0
23196,6
23197,0
23198,0
23199,6
23200,6
23201,0
23201,0
23201,6
23201,0
23202,0
23203,6
23204,3
23205,8
23206,0
23207,0
23208,0
23209,0
23210,8
23211,0
23212,0
23213,0
23214,8
23215,0
23216,0
23217,8
23218,0
23219,6
23220,0
23221,8
23222,0
23223,6
23224,8
23225,3
23226,6
23226,6
23227,0
23228,0
23229,0
23230,6
23231,6
23232,0
23233,0
23234,0
23235,8
23236,0
23237,6
23238,0
23239,0
23240,8
23241,0
23242,0
23243,8
23244,8
23245,8
23246,8
23247,8
23248,8
23249,8
23250,0
23251,8
23251,0
23252,0
23253,0
23254,0
23255,6
23256,0
23257,6
23258,3
23259,3
23260,0
23261,0
23262,8
23263,8
23263,0
23264,8
23265,6
23265,0
23266,0
23267,0
23268,0
23269,8
23270,8
23271,0
23272,0
23273,0
23274,0
23275,6
23276,0
23277,0
23278,3
23279,0
23280,6
23281,0
23282,0
23283,0
23284,0
23285,0
23286,0
23287,0
23288,3
23289,0
23290,0
23291,6
23292,0
23293,0
23294,3
23295,0
23296,0
23297,0
23298,8
23299,0
23300,0
23301,0
23302,0
23303,6
23303,6
23304,0
23305,8
23306,0
23307,8
23308,0
23309,0
23310,0
23311,0
23312,0
23313,0
23314,0
23315,0
23316,3
23317,0
23318,6
23319,0
23320,0
23321,0
23322,0
23323,0
23324,0
23325,0
23326,0
23326,6
23327,6
23328,0
23329,0
23330,0
23331,0
23332,0
23333,0
23334,0
23335,0
23336,0
23336,6
23337,0
23338,6
23339,6
23340,3
23341,6
23341,0
23341,0
23342,8
23343,8
23344,0
23345,0
23346,8
23347,0
23348,8
23349,0
23350,0
23351,0
23352,8
23353,8
23354,8
23355,8
23356,8
23357,8
23358,8
23359,8
23360,0
23361,8
23362,0
23362,0
23363,0
23364,6
23365,0
23366,0
23367,8
23368,0
23369,8
23369,0
23370,0
23371,0
23372,8
23373,8
23374,0
23375,6
23375,0
23376,0
23377,0
23378,0
23379,0
23380,0
23381,0
23382,0
23383,0
23384,0
23385,6
23386,0
23387,0
23388,6
23389,8
23390,8
23391,8
23392,8
23393,0
23394,6
23395,6
23396,0
23397,0
23398,8
23399,8
23400,8
23401,8
23402,8
23403,8
23404,8
23405,8
23406,8
23407,0
23408,8
23409,8
23410,8
23411,8
23412,8
23413,8
23414,8
23415,0
23416,0
23417,6
23418,8
23419,8
23420,0
23421,0
23422,0
23423,8
23423,0
23424,0
23425,0
23426,0
23427,6
23428,3
23429,8
23430,0
23431,0
23432,0
23432,0
23433,0
23434,8
23435,0
23436,0
23437,0
23438,0
23439,8
23440,6
23441,0
23442,0
23443,0
23444,0
23445,0
23446,0
23447,0
23448,6
23449,8
23449,0
23450,6
23451,6
23452,0
23453,0
23454,0
23455,8
23456,0
23457,6
23458,8
23459,3
23460,3
23461,0
23462,0
23463,0
23464,0
23465,0
23466,8
23467,0
23468,0
23469,0
23470,0
23471,0
23472,8
23473,8
23474,0
23474,0
23475,0
23476,8
23477,8
23478,0
23479,8
23480,8
23481,6
23481,6
23482,6
23482,6
23483,0
23484,0
23485,0
23486,0
23487,0
23488,0
23489,0
23490,8
23491,0
23492,0
23492,0
23493,0
23494,8
23495,3
23496,8
23497,8
23498,0
23499,0
23500,0
23501,6
23502,0
23503,0
23504,0
23505,0
23506,6
23507,0
23508,0
23509,0
23510,0
23511,8
23511,6
23512,0
23513,0
23514,6
23515,0
23516,8
23517,8
23518,0
23519,0
23520,0
23520,6
23521,6
23522,8
23522,0
23523,0
23524,0
23525,0
23525,0
23526,6
23526,6
23526,0
23527,0
23528,6
23529,0
23530,0
23531,6
23532,0
23533,8
23534,8
23535,8
23536,8
23537,8
23538,6
23539,6
23540,6
23541,0
23542,0
23543,8
23544,3
23545,0
23546,0
23547,0
23548,0
23549,0
23550,0
23551,0
23552,0
23553,0
23554,6
23555,0
23556,0
23557,0
23558,6
23559,0
23560,0
23561,0
23562,0
23563,6
23564,3
23565,0
23566,6
23567,0
23568,6
23569,0
23570,0
23571,0
23572,0
23573,3
23574,0
23575,0
23576,3
23577,0
23577,0
23578,0
23579,0
23580,8
23581,8
23582,8
23583,8
23584,0
23585,0
23586,0
23587,6
23588,0
23589,8
23590,0
23591,0
23592,3
23593,0
23594,0
23595,8
23596,0
23597,0
23598,0
23599,8
23600,8
23601,8
23602,8
23603,0
23604,3
23605,8
23606,0
23607,0
23608,0
23609,6
23610,8
23611,0
23612,6
23613,3
23614,6
23615,6
23616,0
23617,8
23618,6
23619,3
23620,8
23621,0
23622,0
23623,8
23624,8
23625,8
23626,8
23627,0
23627,0
23628,8
23629,0
23630,8
23631,0
23632,6
23633,0
23634,6
23635,8
23636,0
23637,0
23638,0
23639,6
23640,6
23641,0
23642,6
23643,0
23644,6
23645,8
23646,8
23647,8
23648,8
23649,8
23650,0
23651,0
23652,0
23653,6
23654,0
23655,0
23656,6
23657,6
23658,6
23659,0
23660,6
23661,3
23662,3
23663,0
23664,0
23664,0
23664,6
23665,8
23666,0
23667,6
23668,0
23669,6
23670,0
23671,8
23672,6
23673,8
23674,0
23675,0
23676,0
23677,0
23678,0
23678,0
23679,0
23680,0
23681,0
23682,8
23683,8
23684,8
23685,0
23686,6
23686,0
23687,0
23688,8
23689,0
23690,0
23691,6
23692,0
23693,0
23694,6
23695,8
23696,6
23697,6
23698,0
23699,6
23699,0
23700,0
23701,0
23702,0
23703,0
23704,0
23705,0
23705,0
23706,8
23707,6
23708,0
23709,8
23710,6
23711,8
23712,8
23713,8
23714,0
23715,6
23716,0
23717,8
23717,0
23718,8
23719,0
23720,0
23721,0
23722,0
23722,6
23723,0
23724,6
23724,6
23725,8
23726,6
23727,0
23728,0
23729,0
23730,8
23730,0
23731,0
23732,6
23733,0
23734,0
23735,6
23736,0
23737,0
23738,0
23739,8
23740,6
23741,0
23742,0
23743,0
23744,8
23745,8
23746,8
23747,0
23748,0
23749,6
23750,0
23751,8
23752,8
23753,8
23754,0
23755,0
23756,0
23757,0
23758,0
23759,8
23760,0
23761,0
23762,8
23763,0
23764,8
23765,8
23766,0
23767,8
23767,0
23768,0
23769,8
23770,8
23771,8
23772,8
23773,0
23774,8
23775,0
23776,0
23777,0
23778,0
23779,0
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,0
23789,8
23790,0
23790,0
23791,6
23792,6
23793,0
23794,0
23795,0
23796,0
23797,6
23798,0
23799,0
23800,0
23801,0
23802,0
23803,0
23804,0
23805,0
23806,0
23807,8
23807,0
23808,0
23809,0
23810,0
23811,0
23812,0
23813,0
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,0
23821,0
23822,0
23823,0
23824,0
23825,0
23826,0
23827,0
23828,0
23829,3
23830,0
23831,8
23832,0
23833,0
23834,8
23835,0
23835,0
23836,6
23837,0
23838,0
23839,0
23840,0
23841,0
23842,0
23843,0
23844,8
23845,0
23846,6
23846,0
23847,0
23848,6
23849,0
23850,6
23851,0
23852,0
23853,0
23854,6
23855,8
23856,0
23857,0
23858,0
23859,0
23860,8
23861,0
23862,8
23863,6
23864,8
23865,6
23866,8
23867,8
23868,8
23869,8
23870,8
23871,8
23872,0
23873,0
23873,0
23874,0
23875,0
23876,3
23877,6
23878,0
23879,0
23880,0
23881,6
23882,0
23883,0
23884,6
23885,6
23886,3
23887,6
23888,8
23889,8
23890,0
23891,6
23892,6
23893,0
23894,0
23895,0
23896,0
23897,0
23898,0
23899,0
23900,6
23901,8
23902,0
23903,0
23904,0
23905,8
23906,8
23907,8
23908,8
23909,8
23910,8
23911,0
23912,8
23913,8
23914,8
23915,8
23916,8
23917,6
23918,6
23919,6
23919,6
23919,0
23920,0
23920,0
23921,0
23922,6
23923,3
23924,8
23925,0
23926,6
23927,6
23928,6
23929,6
23930,0
23931,6
23932,8
23933,8
23934,6
23934,0
23935,6
23936,8
23937,6
23938,6
23939,6
23940,3
23941,8
23942,6
23943,0
23944,0
23945,0
23946,0
23947,0
23948,0
23949,6
23950,8
23951,8
23952,8
23953,6
23954,0
23955,0
23956,0
23957,6
23958,0
23959,6
23960,0
23961,0
23962,0
23963,0
23964,0
23965,6
23966,6
23967,6
23968,0
23969,0
23970,0
23970,0
23971,0
23972,0
23973,0
23974,8
23975,0
23976,6
23977,8
23978,3
23979,0
23980,3
23981,6
23981,6
23981,0
23982,6
23983,0
23984,6
23985,6
23986,0
23987,6
23988,8
23989,6
23990,0
23991,0
23992,0
23993,3
23994,3
23995,0
23996,6
23997,0
23998,0
23999,3
24000,6
24001,3
24002,8
24003,8
24004,0
24005,6
24006,6
24007,0
24008,6
24009,6
24010,6
24011,0
24012,6
24013,3
24014,0
24015,8
24015,0
24016,6
24017,8
24018,8
24019,6
24020,0
24021,8
24022,0
24023,6
24024,6
24025,6
24026,8
24027,8
24028,8
24029,8
24030,0
24031,0
24032,8
24033,6
24034,0
24035,6
24036,0
24037,6
24038,3
24039,6
